date,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
2016-01-01,-1,-2,-3,-4,-6,-8,86,73,57,1018,1016,1014,24,15,0,35,26,47,0,7,Snow,255
2016-01-02,0,-2,-4,-4,-6,-9,80,71,60,1018,1014,1007,24,24,19,29,23,45,0,8,Snow,236
2016-01-03,1,-4,-11,-3,-7,-17,80,69,50,1021,1012,1005,24,23,19,40,26,53,0,6,Rain-Snow,303
2016-01-04,-12,-13,-15,-17,-19,-22,67,57,34,1037,1029,1021,24,24,19,27,21,35,0,4,Snow,355
2016-01-05,-3,-9,-16,-9,-14,-20,74,61,25,1039,1036,1032,24,24,24,21,10,32,0,1,,237
2016-01-06,2,-2,-7,-6,-9,-11,74,59,27,1032,1029,1026,24,24,24,19,11,,0,4,,209
2016-01-07,4,-1,-6,-3,-6,-7,93,71,37,1026,1024,1023,24,23,16,13,6,,0,5,,164
2016-01-08,4,-1,-6,2,-2,-6,100,83,59,1022,1017,1012,24,17,3,21,8,,0,6,Rain,81
2016-01-09,8,5,2,6,4,2,100,93,82,1012,1011,1009,24,10,0,16,13,,0,8,Fog-Rain,164
2016-01-10,7,0,-6,6,0,-11,100,85,58,1008,995,985,24,14,1,64,23,82,0,7,Rain-Snow,228
2016-01-11,-6,-8,-10,-10,-13,-17,80,63,41,1016,1011,1005,24,20,2,48,35,63,0,6,Snow,258
2016-01-12,-2,-7,-11,-4,-9,-16,93,75,51,1014,1004,998,24,12,1,45,16,64,0,7,Snow,214
2016-01-13,-7,-9,-11,-11,-14,-16,79,64,46,1016,1014,1009,24,22,10,37,29,52,0,6,Snow,257
2016-01-14,-2,-6,-9,-5,-9,-13,86,71,47,1012,1010,1008,24,21,6,29,18,39,0,7,Snow,242
2016-01-15,4,0,-4,2,-1,-5,93,89,81,1010,1004,996,16,11,6,21,11,27,0,8,Rain,94
2016-01-16,2,-1,-4,2,-3,-10,93,77,45,1010,1001,993,24,21,10,50,21,60,0,7,Rain-Snow,254
2016-01-17,0,-6,-11,-7,-10,-16,73,64,48,1010,1009,1007,24,23,19,32,18,42,0,7,Snow,247
2016-01-18,-8,-10,-12,-13,-16,-21,79,66,41,1018,1013,1008,24,15,1,40,23,42,0,6,Snow,293
2016-01-19,-4,-10,-15,-8,-13,-18,79,65,44,1027,1023,1019,24,23,19,50,26,63,0,5,Snow,295
2016-01-20,-4,-6,-7,-8,-10,-11,86,69,53,1027,1025,1022,24,23,10,23,18,32,0,8,Snow,270
2016-01-21,-4,-7,-9,-9,-11,-14,86,69,46,1029,1026,1023,24,21,2,21,13,,0,6,Snow,332
2016-01-22,-2,-8,-13,-9,-12,-16,85,63,44,1029,1027,1024,24,24,24,23,8,,0,5,,40
2016-01-23,-4,-8,-11,-11,-13,-15,79,64,32,1024,1020,1017,24,24,24,24,19,,0,1,,9
2016-01-24,-1,-6,-11,-6,-9,-13,86,72,56,1019,1017,1016,24,23,19,16,10,,0,6,,238
2016-01-25,3,1,-2,-3,-4,-6,75,66,52,1020,1017,1011,24,22,16,24,8,29,0,7,,160
2016-01-26,6,3,1,3,-1,-5,81,72,52,1014,1008,1004,24,23,16,42,23,63,0,8,Rain-Snow,228
2016-01-27,1,-1,-3,-2,-7,-11,93,64,34,1021,1017,1014,24,22,11,45,21,58,0,7,Snow,270
2016-01-28,1,-1,-2,-1,-4,-8,93,76,49,1014,1004,999,24,15,2,35,24,52,0,8,Snow,215
2016-01-29,-5,-7,-9,-2,-10,-14,87,69,48,1015,1006,999,24,23,16,40,23,48,0,5,Snow,299
2016-01-30,6,-3,-11,-1,-5,-12,81,67,40,1015,1008,1004,24,24,24,29,13,42,0,6,,209
2016-01-31,10,5,0,8,3,-2,93,81,53,1008,1003,997,24,21,6,29,11,40,0,7,Rain,198
2016-02-01,6,3,1,8,0,-3,87,71,48,1020,1011,997,24,24,16,37,27,52,0,6,Rain,280
2016-02-02,3,0,-3,-1,-3,-5,87,74,49,1028,1022,1013,24,23,16,39,13,53,0,6,Rain-Snow,62
2016-02-03,16,8,0,10,3,-2,100,77,38,1013,1004,999,24,20,8,42,23,66,0,7,Rain,179
2016-02-04,3,1,-1,-1,-6,-9,75,60,39,1023,1018,1009,24,24,24,32,23,45,0,7,,283
2016-02-05,3,0,-3,-6,-7,-10,74,61,32,1027,1026,1023,24,24,24,23,11,32,0,6,,297
2016-02-06,4,1,-2,-4,-6,-9,86,63,35,1025,1022,1021,24,23,19,39,18,52,0,6,Snow,249
2016-02-07,6,2,-3,0,-3,-6,81,70,47,1020,1016,1010,24,24,19,23,10,34,0,6,,155
2016-02-08,5,2,-1,1,-1,-3,93,81,63,1010,1005,1001,24,18,5,32,18,45,0,8,Rain-Snow,86
2016-02-09,1,-1,-3,-1,-3,-5,93,83,65,1001,1000,998,24,13,4,26,16,40,0,8,Rain-Snow,141
2016-02-10,-3,-7,-10,-3,-9,-16,93,73,45,1011,1004,999,24,16,4,34,19,37,0,7,Snow,300
2016-02-11,-10,-13,-17,-16,-19,-21,73,57,30,1024,1018,1011,24,24,24,35,24,53,0,2,,306
2016-02-12,-4,-9,-13,-9,-13,-18,86,67,44,1023,1014,1011,24,18,1,45,27,53,0,6,Snow,270
